,CustomerID,Recency,Frequency,Monetary,Cluster,Gender,Age,City,SignupDate
0,1,113,6,718.69,0,Male,38,Los Angeles,2021-05-28
1,2,56,5,948.14,0,Female,49,Houston,2022-04-12
2,3,93,7,298.04,2,Male,40,New York,2021-09-01
3,4,71,4,313.64,2,Male,50,New York,2022-05-06
4,5,677,8,1410.63,3,Male,20,Houston,2022-05-22
5,6,124,1,114.23,2,Female,35,Los Angeles,2021-12-31
6,7,880,5,306.49,1,Male,42,Chicago,2022-04-27
7,8,95,12,1199.22,3,Male,59,New York,2021-07-20
8,9,748,1,26.18,1,Male,48,Phoenix,2021-06-03
9,10,63,7,496.2,0,Female,20,Phoenix,2022-03-26
10,11,121,4,430.74,2,Male,57,Houston,2022-05-16
11,12,167,10,1221.04,3,Male,63,Los Angeles,2021-03-14
12,13,12,8,953.99,0,Male,41,New York,2022-12-14
13,14,436,7,864.9300000000001,0,Male,67,Los Angeles,2021-10-23
14,15,416,2,382.96999999999997,2,Female,49,New York,2021-01-17
15,16,177,5,773.1199999999999,0,Male,64,Houston,2022-10-03
16,17,34,8,960.0,0,Female,39,Houston,2021-08-05
17,18,1078,2,399.69,1,Female,40,Phoenix,2021-03-02
18,19,146,8,731.01,0,Female,19,Los Angeles,2022-09-08
19,20,60,8,497.96,0,Male,44,Phoenix,2021-02-11
20,21,71,12,1266.62,3,Female,59,Los Angeles,2021-01-25
21,22,77,4,564.05,2,Male,19,Phoenix,2021-02-08
22,23,160,5,127.25999999999999,2,Female,43,Chicago,2021-05-11
23,24,70,5,337.97,2,Female,34,Chicago,2022-05-13
24,25,69,6,326.18,2,Female,57,Chicago,2021-08-17
25,26,47,5,783.75,0,Female,50,Chicago,2021-04-18
26,27,364,3,124.96000000000001,2,Female,26,New York,2021-06-21
27,28,489,9,881.15,3,Female,60,Chicago,2022-03-11
28,29,142,3,433.25,2,Female,65,Houston,2022-04-23
29,30,25,8,1069.49,3,Female,56,Houston,2021-04-12
30,31,541,5,432.62,1,Male,46,New York,2022-06-08
31,32,39,4,556.25,2,Male,59,Chicago,2021-10-02
32,33,1099,1,111.24,1,Female,43,Chicago,2022-09-05
